CONSUMPTION_SEGMENT_CODE,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01,2022-02-01,2022-03-01,2022-04-01,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-01-01,2023-02-01,2023-03-01,2023-04-01,2023-05-01,2023-06-01,2023-07-01,2023-08-01,2023-09-01,2023-10-01,2023-11-01,2023-12-01,2024-01-01,2024-02-01,2024-03-01,2024-04-01,2024-05-01,2024-06-01,2024-07-01,2024-08-01,2024-09-01,2024-10-01,2024-11-01,2024-12-01,2025-01-01,2025-02-01,2025-03-01
610232,105.8,99.9,100.1,99.8,100.0,100.1,100.5,100.7,101.2,101.8,102.0,102.4,104.3,100.3,99.7,99.4,99.6,98.8,98.9,100.4,100.4,100.9,100.4,98.6,101.9,100.3,100.3,100.4,100.3,101.8,102.2,101.1,102.2,101.8,102.7,103.1,105.3,100.7,101.2,101.8,102.9,103.3,102.5,104.4,104.8,105.5,105.6,106.4,108.9,100.5,100.517
610235,103.8,100.2,100.7,101.1,101.4,101.7,101.9,101.9,102.0,101.8,101.9,102.3,102.7,100.3,100.5,100.7,100.4,100.0,99.8,100.3,100.7,100.7,100.4,100.7,102.6,99.9,99.9,100.2,100.1,100.6,100.9,100.5,101.1,101.0,101.9,102.4,104.8,100.2,100.5,101.0,101.5,102.0,101.9,102.9,103.4,103.7,104.3,104.2,106.3,100.0,99.993
610236,101.5,100.4,100.5,100.6,100.5,100.8,100.0,100.7,100.7,100.9,101.2,101.1,102.8,100.2,100.4,100.7,101.0,101.2,99.4,99.1,99.6,100.0,100.0,99.9,100.3,99.8,100.4,100.3,100.3,100.7,100.4,100.7,102.4,103.0,103.2,103.4,103.5,100.1,100.1,100.7,101.4,103.1,102.9,103.9,104.5,105.4,105.9,106.5,107.3,100.1,100.057
610238,102.0,100.7,101.0,102.6,103.0,103.5,103.8,103.9,104.5,104.8,105.0,105.8,105.0,100.1,100.3,101.0,100.9,102.0,99.4,99.2,100.3,101.1,102.2,102.0,101.8,100.0,100.0,100.2,100.7,101.6,101.8,101.7,102.1,102.4,102.8,102.3,104.0,99.9,99.7,100.3,100.5,101.9,102.2,103.0,103.5,104.2,104.3,105.0,107.2,101.0,101.011
610242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.0,100.2,99.4,100.6,100.9,101.0,100.6,100.9,104.1,106.3,104.9,107.1,101.2,101.16
620308,102.2,100.3,100.0,99.8,99.9,100.0,100.0,100.2,101.3,101.3,101.8,102.4,102.9,100.3,101.0,101.7,102.0,102.9,103.3,103.6,104.7,106.2,106.2,106.6,107.9,100.6,100.9,100.9,101.1,101.0,101.5,100.8,101.9,102.0,101.9,101.8,102.6,100.1,100.9,102.1,103.6,104.7,105.1,106.4,107.5,108.6,108.5,108.3,108.6,100.6,100.584
620315,104.4,100.1,99.9,100.1,100.6,101.1,101.0,101.2,101.6,101.9,102.3,102.6,102.9,100.0,100.0,100.1,100.5,100.0,100.9,101.1,101.4,101.3,100.6,100.5,100.8,100.0,100.0,100.2,100.2,100.9,101.4,101.4,101.5,101.4,101.8,102.3,102.7,99.8,100.0,100.7,101.1,101.2,102.0,102.8,102.9,103.2,103.1,103.4,104.2,100.3,100.337
610204,101.2,100.3,100.3,100.5,100.5,100.5,101.2,100.6,100.8,100.6,100.7,101.5,101.5,99.4,99.5,99.4,99.7,100.8,102.3,103.2,105.0,105.6,105.1,105.7,105.3,100.0,100.7,101.6,103.4,104.3,105.5,106.0,106.1,107.7,108.5,109.7,112.7,100.0,100.1,101.0,101.8,102.4,103.0,104.1,104.1,104.0,104.5,105.2,109.2,100.9,100.877
610303,103.0,100.1,100.0,100.7,97.5,102.8,102.5,102.6,103.3,99.0,102.1,100.0,103.7,99.7,100.5,99.9,97.7,102.7,105.5,101.4,101.6,100.3,100.8,100.0,99.6,97.7,95.9,96.2,101.1,104.1,105.5,105.7,103.3,103.8,105.9,105.8,106.2,101.7,102.6,103.7,106.1,106.0,106.4,106.0,108.1,111.1,110.7,111.3,114.3,99.4,99.431
620303,104.2,99.7,99.8,99.5,99.0,99.2,99.6,99.3,99.6,99.9,99.8,101.0,101.3,99.9,101.0,101.3,102.1,102.8,103.0,104.3,105.4,106.2,107.4,108.3,109.2,101.5,101.5,101.5,101.8,102.2,102.8,103.3,104.7,105.1,106.6,107.3,107.8,100.5,100.2,100.4,101.6,101.6,102.3,102.4,102.1,103.2,103.3,103.6,104.1,100.5,100.508
620307,127.7,99.7,101.6,102.1,103.0,102.1,101.1,99.8,99.5,99.7,99.4,100.0,100.4,98.1,97.1,94.9,92.0,94.5,95.5,100.4,104.4,108.8,111.7,113.7,116.9,99.0,100.1,98.5,100.9,105.0,109.2,118.7,123.0,130.2,135.1,140.6,144.4,98.7,98.3,101.5,103.3,107.5,112.5,111.2,109.1,106.6,102.6,96.5,92.2,97.7,97.692
CP0111101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.5,101.0
CP0111301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.6,102.084
CP0111302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.3,101.837
CP0111303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.9,102.377
CP0111304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.4,100.931
CP0230101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.5,102.008
CP0230201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.5,102.008
CP0230901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.5,102.008
